Name	Type	Region	PKG direct link	File Size
101-in-1 Megamix	PSP	EU	http://zeusXXXXEP4069/NPEH00068_00/6rJOUVjS1NnGHa67stOtBGSxKTt3jDqWEJ7Qe3hU7tsnjpc2iVoAeE88HoJ8MSkX.pkg	413
2010 FIFA World Cup South Africa	PSP	EU	http://zeusXXXXEP0006/ULES01412_00/TNlC9iOyRADWaL6rURvEF7ybEPkUwahiw1ydwrSXpff9JwgmrdSNBXdVxN0afPwad6iFESU2vo5h2Q5w2Evg2wBxF41LqIbwEIwE0.pkg	1033
2010 FIFA World Cup South Africa (German)	PSP	EU	http://zeusXXXXEP0006/ULES01413_00/xY7Lh27c0QLXWmiEsuu3Xp3jT8OEqFs2Cmb6TGnj15yD0vjsrpEY9gmYjBaUkic1sGfJyQjnJ64sTj4x5OOoRdfJUa48At3TtFBBQ.pkg	1294
Ace Combat: Joint Assault	PSP	EU	http://zeusXXXXEP0700/ULES01408_00/h4bkwqGc3nKpHb43XIPmmNYsgiH9RGH62MgkiDU8DjR53v11HTIT6mBfAXxF2NpM.pkg	1398
Aedis Eclipse: Generation of Chaos	PSP	EU	http://zeusXXXXEP4015/NPEH00106_00/FxdWABPGLzUlwfNGjxSASHOQkKfLHFaiBkKxlwuxONNJnCjyFSebQEHpTZcFwdhS.pkg	580
AFL Challenge	PSP	EU	http://zeusXXXXEP4116/NPEH00022_00/LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg	17
Ape Academy	PSP	EU	http://zeusXXXXEP9000/UCES00010_00/sbrvpi7HIA6bDvTh1CgdEgRLSX1IsrF5ut1sj90D7d38dVx9R6hIOPCkj1OpSsnCYGX6s36tytC9nVUh4nRXeA9SOAngHbcVdv1qQ.pkg	133
Ape Academy 2	PSP	EU	http://zeusXXXXEP9000/UCES00302_00/uS8hesiMKb9kAIOsdh0NC4L9aTPmyvJXLb8wPR7CYBvnSuvMuHs9gefBjorBc2kHgAYmhrEgqWkmIlRIJFD1x8uQAKqprAs2aT1cX.pkg	662
Ape Quest (Prologue)	PSP	EU	http://zeusXXXXEP9000/NPEG00005_00/cCC53YedwIstMh54hhulsqmHmlLCMr4He9aKSNFGRTDNGvcUgcqpqbAcFU25tJC8PN1ksFVqlErDjeHYyijpCfqHD5WSAu6qqEDlt.pkg	231
Archer Maclean's Mercury	PSP	EU	http://zeusXXXXEP4002/ULES00011_00/F4e0Q3yiAht1FitqCOFdPfHvXEwvmjnYne9Ket0k3L93hDYlNcDBlqp6XX5lVns4XvrSXAarUJp5JKpVJaxLYUGeSqPtMjjUIf5A3.pkg	257
Armored Core 3 Portable	PSP	EU	http://zeusXXXXEP0506/NPEH00045_00/ScvebGmdhWh5iMk3wxSNbtNQvNEFoi4BUtXedg8EGjQSwf5RTQsUEu4Wd5FWLe4iAhalI0pqJD8iJjRptNW3Uffx26xqYjrTT5LcI.pkg	323
ARMORED CORE LAST RAVEN Portable	PSP	EU	http://zeusXXXXEP0506/NPEH00046_00/xy9lGQBpo86imgTsInUwguhLQXrlEi7VVinNp9CKkLQNx6gSdoHwpD9i0uEUQnemFA1nqSCyQPrCGCAX4FGw7dsjC8HHamt67LVIP.pkg	824
Armored Core: Silent Line Portable	PSP	EU	http://zeusXXXXEP0506/NPEH00047_00/aWhELdIpUj7TB4djByojTxL9XL5RIORvjUwly26rbYxn48vq6KfKXqxWng2fypLxmV8L9cKhcu3OhjyGdscNag8QrRRq3Dspotfmg.pkg	331
Asphalt: Urban GT 2	PSP	EU	http://zeusXXXXEP0001/ULES00719_00/vatNiQMgNynRaEQzzIINxkRAYbJGvlAADvojjcIopMXjNXBdxdblOTvKSdiTJgpc.pkg	238
Assassin's Creed: Bloodlines	PSP	EU	http://zeusXXXXEP0001/NPEH00029_00/MMsPCBHExs8Y3KuoAQjpgvesLNEBknvgctaBbK7nDJ0Oy1OsCjNJOlay7YFySsvKiiBDQTRf4fN72BrsAw0MNMC5NIfMX1f5MMfQu.pkg	602
Astonishia Story	PSP	EU	http://zeusXXXXEP0001/ULES00363_00/L6lTuwaWWNyrtjydIFB4l7TuaGSFaUfBvgok3GlxXNLVOqcaD9uLprgdq1OWJSQxk86G4fCisH5YNDRr2d16oWVxooooaNdA5840F.pkg	69
B-Boy	PSP	EU	http://zeusXXXXEP9000/UCES00249_00/XAxUh1ggRrwroaIhw5JMUYF1lE70Dt9IiXc2C5r5I2QytoYjaYM6bRs6AuOTieKrx01fJS9CbBXCcpsK5av6duxgeDU7w9NtmPt3G.pkg	1712
Beaterator	PSP	EU	http://zeusXXXXEP1004/ULES01023_00/e8s3JjYD1K4l44ec543rBqVsWHYVDmixk3IJbXUQ3R6P3rQJtiidBayNAFCRggL6MJQXGMCwImjbiwlV9t0DHcDjm8K6aHC7JsXM1.pkg	666
Beats	PSP	EU	http://zeusXXXXEP9000/NPEG00001_00/Sh8o5XfmsUBPwsYmA4g38MLTUAbUvK4eo4Umf23bsFUWbMbr7s0lMqxaH2eVLQV53SjGlsmWnR2CLYLOngdldSRPPAkUAvrLaw600.pkg	236
Bejeweled 2	PSP	EU	http://zeusXXXXEP0017/NPEG00036_00/yiMm0Qs4lAe2OrsWQsgUy0DEiUUl6cT8OUqSKUUCJfqhMs3YDWy3SEmkJ3GWoVWK.pkg	57
Beta Bloc	PSP	EU	http://zeusXXXXEP0367/ULES00792_00/e5gM5HKSIw5NI0sEj5EHBFO9mGLWjHhk4fpItypVNPyl2qFhok7PMIMKSpKXEjpi2LgFjfxlEV0mvI239Sbb0q10H1f3jsyr5NtXB.pkg	44
Black Rock Shooter: The Game	PSP	EU	http://zeusXXXXEP1063/NPEH00138_00/LkItGxbKSVtvDSQMRSpMnsfTpJGOWKPzmANLdTnAPgGsANNFBuUOrosovXFvyFwf.pkg	1058
BlazBlue: Continuum Shift II	PSP	EU	http://zeusXXXXEP4293/ULES01526_00/CJwBLtDPRThKNAhDnxdGeSnyYgfkajSSUUqRZYeNlPRTMlEECwjvrolUrfDrEdNo.pkg	1257
Blazing Souls Accelate	PSP	EU	http://zeusXXXXEP4034/NPEH00132_00/ZDtYPJUZgWeQHSQNLvOQkmzxjohzTDygLEvnxxIYfZnjpjhRsbdHxLUvYikEAjhA.pkg	431
Block Cascade Fusion	PSP	EU	http://zeusXXXXEP4112/NPEH00062_00/keTF1h2WSRr8fkveTqEDHs7ciLBAkbfIoVpa2NRb8LiG6mj6DLagwjqERoJbxc0CCKs3lWppWdkPEka7K7rYHSxpSSOLS5KBHVP7S.pkg	14
Blood Bowl	PSP	EU	http://zeusXXXXEP4133/ULES01230_00/wlX4Xy03KJ5SYqd35AJbvdOwKGgaL1nSOSHeAYxqCHJ9VsnAGoEAOiSOkEhI8WXmN8Vnohpstv4JToo3bvW42aLhToOmJifiNqEkb.pkg	81
Brain Challenge	PSP	EU	http://zeusXXXXEP2006/NPEH00003_00/AB25Lc7FIArMUGksbJuBxnxmEXOVhNh9EpWkSYiQpJG34EnAORr8O3Y0FN9lTKu0D75ikcO1IuyCky4vg3x12BgQRUnlLyJ9HQv1T.pkg	46
Brandish: The Dark Revenant	PSP	EU	http://zeusXXXXEP1023/NPEH00165_00/EP1023-NPEH00165_00-BRANDISHDARKREVN_bg_1_c7c4a094b79a68a1630974bf528522c5cf95016f.pkg	246
Breath of Fire III	PSP	EU	http://zeusXXXXEP0102/ULES00193_00/fTyiKhqIKUqHl36MxHLT8UceiM4f9i3GPLWuiHJFtSp70quovDQj8gqPYQG8n2q8samBF9WVNHWJwIBxglqmuSwrYk7X4kmt5OpgE.pkg	148
Burnout Dominator	PSP	EU	http://zeusXXXXEP0006/ULES00703_00/mxqtNh3uAiv2Bb7T4whaXk2AD0lFLIi7KoSd9HY617wDOCP4BnuQr3SwgUnbneLG4C74pFfwFKoKkBeXpKn1j9B6aeyTksK6q3CsE.pkg	462
Burnout Legends	PSP	EU	http://zeusXXXXEP0006/ULES00125_00/CFTG6JvWvbNJ4kpMTBNFrBstQAQTA445n8ogoQ5DEEYWW5EYIqyw8vNjVTeR1UO6J9xfIsQr7YYNSB3drIleJSax6701DreLgt4xb.pkg	243
Buzz Quiz World	PSP	EU	http://zeusXXXXEP9000/UCES01290_00/iYAELmvC3es1qf4yHbkcUkb82mrEAWBpRhKvTspMJKwh4Mvqe2h60jofrqH93mw5X8LDYwKleCW1BiWEtS2iYEO93m62gxHY6xU71.pkg	1161
Buzz! Brain of the World	PSP	EU	http://zeusXXXXEP9000/UCES01201_00/RncgXvQCC78N3sYDcwgXOcWQ8eM3XxnC58WPKnHTIuEOWb1536vvAaISWY85cDKfh2WvinCooxYnHbaiKM23ABvrtxpCWBCGtPsWD.pkg	989
Buzz! Deutschlands Superquiz	PSP	EU	http://zeusXXXXEP9000/UCES01199_00/Du5HF5x1AjxyhRqjocyt0LlKw83iKqmwu8jQsOGw0Bef9ON5w3u3BKFXDttE6tacDmMm7j3yRHotyE8IaGogMhBA0cmGbvuIbOjb3.pkg	472
Buzz! Quiz World	PSP	EU	http://zeusXXXXEP9000/UCES01296_00/wRy5oRW9UeB3PVcYrwFQo1BBvE93sgTh4ntKRYIEAxN9YLSG0cCvBcuiX3haI6p5hfdm9R2IdcrOk2DXAG9gQPvGgJvQa40po9KAR.pkg	952
Buzz! Quiz World	PSP	EU	http://zeusXXXXEP9000/UCES01293_00/JgtGTIkySNB4NLnV2mwPMF1m8CjPWYLdYkTTSimwPAYNTPjn9AklNBurkFQP3xuuI13vyRtdUgT15c1c47hOmwf1EqUmX3DP5SJhK.pkg	1052
Buzz! The Ultimate Music Quiz	PSP	EU	http://zeusXXXXEP9000/UCES01485_00/bICRxPqxgRuTxfSCYZtEGCQmfpiJvluuKayoplImmtUpHJSTSmayTPzvXhnEpCDI.pkg	402
Buzz! The Ultimate Music Quiz	PSP	EU	http://zeusXXXXEP9000/UCES01449_00/gFvOYgrYcSNPsHiQmpnGSseaEQOigXFqmgTJsyeAoyEbMkSjCBChNqqqXJrlEWen.pkg	609
Capcom Classics Collection Reloaded	PSP	EU	http://zeusXXXXEP0102/ULES00377_00/22KgAH5acfFkPl5cxSFBYjOn13A66Ck6LGxmXePrlLY2yKvbwEWOjVSyKJwCKQ49VSke3GM23fYtISofdG1bnWB0DafMkfWbSxnPE.pkg	334
Capcom Classics Collection Remixed	PSP	EU	http://zeusXXXXEP0102/ULES00347_00/2uR28ufIKVsCkxFhgAxPn3qvjHdP0aeKDtHtUcS21O2uS0UwGP4phiSLn66DuLA1AxXsUS41pRxXtcpjsaB34MVtIClqPxWBayATF.pkg	485
Capcom Puzzle World	PSP	EU	http://zeusXXXXEP0102/ULES00647_00/HIW5kqvDwRlU5v8QbXh8cF1SvM7qEkigwN8PEi32EB69vkWY5m0GIgLFJDrD57Olh3fgk0GxLydPtX8oAtU9V3gfeueXt2N9vqEHd.pkg	262
Carnage Heart EXA	PSP	EU	http://zeusXXXXEP1014/NPEH00154_00/mqvYVikeTvQKZxKLkYRnZnjXoivkjzhaWDPLAopWsvJFUJVEmpifVVogqenHBoNo.pkg	490
Cars	PSP	EU	http://zeusXXXXEP1006/ULES00319_00/RvlXYQtQSfaDFhukMeoOVWxRziHGxnfUuGyUGLZqxTpxFdHnXMPIsPDDxCfwXMZz.pkg	258
Cars (German only)	PSP	EU	http://zeusXXXXEP1006/ULES00323_00/QDzGDxacaVmUGLlCaUKXjGZwBfZAyzGkkdIsPUCdvNLPDGpqyMlBeyrKerIJJwfi.pkg	215
Cars O Rama	PSP	EU	http://zeusXXXXEP1006/ULES01333_00/BESnRAkrbsEGnIgoDcSwdUGMtwqqLuLVfICtLJSzcyGBfmWaOqcmJsEBnBzQQqQs.pkg	241
Castle Rustle	PSP	EU	http://zeusXXXXEP4155/NPEH00066_00/mEkAEmVUlcjtZwgRYjgIlyIMEdtLNitZCAchoPpzVaVAIpQtLvezJKrQiqJoVoSI.pkg	83
Castlevania: Symphony of the Night	PSP	EU	http://zeusXXXXEP0101/NPEF00051_00/yuvtcxeQZDGBfkajFFjGxZozBjcZqSwKlyGTOnPpAirNoNOVofoeCEDkbYrGeIcn.pkg	348
Castlevania: The Dracula X Chronicles	PSP	EU	http://zeusXXXXEP0101/ULES00841_00/yylVlLNSoSMBhhZpgTfhrmlKtspBINrpbrDcACXAnnyFywyvmxgTtcAAGciibWjo.pkg	735
Championship Manager 2006	PSP	EU	http://zeusXXXXEP0776/ULES00330_00/Ih1n7KpcfBI9AgU9iiA7mUtoba3SLTH9jB2el7E1rNRS1yHveJljPaFvIw6mnvGUiuL0CrOvFV1XSJcjykbLSOl8Igb7bAbEvUO64.pkg	145
Chessmaster: The Art of Learning	PSP	EU	http://zeusXXXXEP0001/ULES01013_00/WDC7Uo7tSWPPLyDh1klmItTC6eiMPQ9NIfCX9Iw4TKjgPRRvT3tmR1Bq3E8n5aNatX8SpVxE4vCsNeIuQ1wnKGVPAUG9A2BwKDlX0.pkg	118
Cladun x2	PSP	EU	http://zeusXXXXEP1063/NPEH00121_00/SzRKMmciDCCakuyUItkOGnxWmfzeVzjWdNgEaWsEoFTWKymknmRDtkMNJOfivCgM.pkg	328
Colin McRae Rally 2005 Plus	PSP	EU	http://zeusXXXXEP4001/ULES00111_00/I61qR5p2yWtM0F5oWgQD7jjpjxKuJ46qLSs44SWhEy87qsOq5dgncfMrQ03oG4YaaOVXFNRJIE0fGRbBy4RGIJMo0XlGedQ8kfmx0.pkg	775
Corpse Party	PSP	EU	http://zeusXXXXEP1023/NPEH00130_00/zJwFuvmJKTnDgobzwQPbWIwmIPmdWkSPKlJJhNzNzgTEeBoDPpjrApZpskISmMEd.pkg	555
Corpse Party: Book of Shadows	PSP	EU	http://zeusXXXXEP1023/NPEH00143_00/PhJTVknDWRjlDcSfJxybSRqfhoVRNEfYWyETvJdhqMgNawCYStDmVaNWXJrQYWpV.pkg	1112
Crazy Taxi: Fare Wars	PSP	EU	http://zeusXXXXEP0177/ULES00811_00/qL95hCQQvyNQVgXPsaN7yBmpCHD4UHBMmuAW5iQdf3HMInMWxYhmlcTlYPo8KcaboK7UrvqBKW5GLptx7AIGcAoMLKcNH5FbRSW82.pkg	318
Crush	PSP	EU	http://zeusXXXXEP0177/ULES00765_00/X0ISnr4jk5EkXrAYf8MiApHvUHpQdAxuxlGwJhbQlV6BY4NmJTQqn2qPWo0ANLMhSydYNFTnhLyuLi708KjyxEn893llKsNMH1MnE.pkg	721
Crystal Defenders	PSP	EU	http://zeusXXXXEP0082/NPEH00017_00/TmulAHyQJfWRsefhD3krOLl5KpjUFFyL3HSIoPwf4dNNqocUuYFMdLRUjBGwSreATPNVyNAdDJAqKDt2cX8Idk9chsXn8nMAPCW8o.pkg	13
Crystal Mines	PSP	EU	http://zeusXXXXEP4116/NPEH00100_00/eXsfHsLjjVCIFBukDxMvhahiqcxIoOGdnCLBAYrnndvZzIiQBEazhPRivLzUjuOh.pkg	67
Cube	PSP	EU	http://zeusXXXXEP0367/ULES00722_00/Kna2ubMQ9MrilJfFv7rWoGi02uHPjJX7Y2YKoUva4DB0Vd1y25S8WkyjFOhmaedYhs7RxmnGaYD0kOXdsvJGGIr3TOedfgBHTyAsM.pkg	228
Darkstalkers Chronicle	PSP	EU	http://zeusXXXXEP0102/ULES00016_00/a5U2nnWq5XICSfFEifg36Hr3xBsYstWLNErGbmCgs2qWMUwF1phXOfLIPf5s3e0y9aNviiQS5b7fK4u68ltVfBxs6KEpAdCWUVo6r.pkg	520
Daxter	PSP	EU	http://zeusXXXXEP9000/NPEG00025_00/e5YA0TisrEv9hUU5igaMdgIO1n2iQXyD2MyVNPUobGKKSVSi8xEIi8Bbd8kKkBl27NdBXOsixWNu4CEOq12bFwkvswph74W4rh8Ua.pkg	1061
Daxter	PSP	EU	http://zeusXXXXEP9000/NPEG00025_00/JJ0eaBtYb9Np3rMHhxgvek1QB0OUaBwknvBi76dyg0VT1GR1H2CId7nWsNRL2pNYFSFdMDceKvLSmvnGfKpItanSpCTXWwOkhO3Rv.pkg	1084
Dead Head Fred	PSP	EU	http://zeusXXXXEP0367/ULES00902_00/aDIEGyvtKKaiLcW5UfkHTRDyMGIuMMdFUFUPMPrwJb19LgsVgXS9mA9sSrjNsvfNi4OuU6oQDbQgOMqpYvAKxqaEKsnVSHmmOHn2n.pkg	802
DEAD OR ALIVE Paradise	PSP	EU	http://zeusXXXXEP4108/NPEH00038_00/VIxJjnCEEqi0afVued4251rIcnBolXDy5EsDtgpYnH0gwen0ab8VxcAjh87MkpLhBNNxYRoFAWohkeOh4NsHUliFXmYwf7EOC3oaf.pkg	572
Disgaea 2: Dark Hero Days	PSP	EU	http://zeusXXXXEP1063/ULES01392_00/A1SJfW4R4XgiVL3N6wxiJflq5AQGsevAwwnGqLEIaXqwMvBqaD5QWlkt6caJAP2VfbFdpORkuond2IgygGPfinkyhFlRy8BOBegQ6.pkg	508
Disgaea Infinite	PSP	EU	http://zeusXXXXEP1063/NPEH00085_00/sZbsziiNLfyrBZkyvutlEZmhbPGOhtxpscLsUPELsGHZrioUEPJCoCvYDkIqEDRN.pkg	156
Disgaea: Afternoon of Darkness	PSP	EU	http://zeusXXXXEP0106/ULES00999_00/rP91bQmydYmaOMp4NpiiMYY38EYSEl89jB1Nk9xTdMQx0bMA6itkcU5r3Wc1uqgn0X8TpNeAHNBpb5wUEMyFwluwjwrsaSPBttVM2.pkg	452
Dissidia Duodecim (012) Final Fantasy	PSP	EU	http://zeusXXXXEP0082/ULES01505_00/hQhrFtNxfnwSRDuYLGFZYfmkwZTOUFJrVParsIkzKzKAnjPYfyxiWlaUuzEWjZOt.pkg	1200
Dissidia Duodecim (012) Prologus Final Fantasy (French)	PSP	EU	http://zeusXXXXEP0082/NPEH00108_00/cPytuhdFShNDSRceyXkXPhquPiDJURDkumutzoudPeIOHCXQosBkShvabHthsslp.pkg	240
Dissidia Final Fantasy	PSP	EU	http://zeusXXXXEP0082/ULES01270_00/JoeM6Ko6gAoXL5xAqTTIRtrRaT4BuX5qs6KgqTrTStQbG6W7mwI2hGW1NcJfauyJoEgjc4ucYUgelAqtWXXGCAh8f5pJeBik0BmUW.pkg	1261
DJ Max Fever	PSP	EU	http://zeusXXXXEP2011/NPEH00030_00/9pgRw6CHQgrWjELHpxSR3UQq8SkN4hwVgMgCvXD3P1PI6yul2L5cIbtEA2JGamCNMUbqPeE8TTgpMIRJ02jEbx5FjwFgw2gy6guCw.pkg	1409
Dragoneer's Aria	PSP	EU	http://zeusXXXXEP0106/ULES01004_00/Mmp4gYSP9S5wBV91v2rvFrWwWn4Vfex5PsFWhNaI8HSHOGeHpdT2N7DBukOO94mCts1edGjHBWHD6lf40QU30rxXYuSWrj9062T19.pkg	271
Dragon's Lair	PSP	EU	http://zeusXXXXEP2043/NPEH00122_00/qGyVbvVbgWhoWbbCvYsbJWvEpSszzqQUcCwNOXeYwKFsoOOYOloPBJVXiIztCKTc.pkg	242
Driver 76	PSP	EU	http://zeusXXXXEP0001/ULES00740_00/c7lYMTrM7NwsJAtxBg5xxaFjuBJL8TvfuNHACOMvHIvIkpMXvdqnpRBgwcXunD8aHhxGpiB8RDpUc0dIOnffv7rXXoO7g98NqJP2L.pkg	860
Dynasty Warriors	PSP	EU	http://zeusXXXXEP0106/ULES00026_00/dpfBTfOCHtcfTSVi6Vbbd6BViQLXChARss77RlD7gpArcIqphrYIYbcCLnbKubX9q5N8rnTyqij6iL7GRi3x2OjPTDyECstyJq2l6.pkg	117
Dynasty Warriors Vol2	PSP	EU	http://zeusXXXXEP0106/NPEH00014_00/JAsRiJ0nSNdCrieTVlDNu3mSQ0Mj0uk3fhgIrDNpsyAXlyaX2Ij3L09T6qXoiiW2xqa8CHtCQhIAukuOTU4KqNwDf3mUNeQHluk8I.pkg	159
DYNASTY WARRIORS: Strikeforce	PSP	EU	http://zeusXXXXEP0106/ULES01221_00/oo0F9m1uWvQPu5NRXUBrfaDYxK7RmuUnUpb5p20TqD8UYk0n6IhJkp2GFLh91jWLmMOQ8IGJenkQqVSeeGNJ1Ke3YoVweimUxeqiN.pkg	997
EA Replay	PSP	EU	http://zeusXXXXEP0006/ULES00592_00/7e3BlNEiPJneBtmsQSrSnBvxGBDgmlqdcMU0VHUBSKAXgLtFQY0TV7NBJqRqsWO8kXsQHfDcPXd5O6EFdaJk09AuWNDMES2BUOcoN.pkg	75
echochrome	PSP	EU	http://zeusXXXXEP9000/UCES01011_00/mEENuKYI3JLTdeciaBYWnfykQkFvX739sH4Qc9ii3Fh1k351Jyo1ir2BNXFNjQTIGJKTpDdGh2YJLv9jQ018i5pbWflDMwVwvqrLx.pkg	81
echochrome micro	PSP	EU	http://zeusXXXXEP9000/NPEG00006_00/np88Twv5DvCxEAgoSPDTp4f53T15jlB1kBimcliFYGNEYiv7w6V3n8Hsnk6sOexouoCcIuMs6HxaNQbVthk7oirMvwK0uwTkaWJae.pkg	52
echochrome micro expansion (standalone)	PSP	EU	http://zeusXXXXEP9000/NPEG00006_00/CYj0AUqXYpLxMReeagKnBm0BL3UUc7Ule6RvJQrsWVxwUidOU86MflsX0NTE24tbX3fbe26lTmjAwe8ntFi6q4lJGerOTXtqWwhr9.pkg	52
echoshift	PSP	EU	http://zeusXXXXEP9000/UCES01313_00/429ilOCVeMdIh6xLy8SYrfcYvNqoYf4KN8dReN0I26HPWAWsCmNiuQSOu5o3iGJkNoWm8cAuVeG2o6S2bqNmRHMrVGtql2tRy9niK.pkg	169
Elminage Original	PSP	EU	http://zeusXXXXEP4015/NPEH00155_00/KRfQVinrMPllygPXZwxzyOZkukIzUOFrDgygEFtqbwACUjfojQzfnjszXgVJLFeq.pkg	149
End of Serenity	PSP	EU	http://zeusXXXXEP1014/NPEH00164_00/bxyvtBEdhXhxMJYstdgOHbAKQvKETaTSjMCovbHlKaEbhvGfaKDyfTLkZPKkEllU.pkg	29
Everybody's Golf	PSP	EU	http://zeusXXXXEP9000/UCES00012_00/XfKamkfvAo9LHoujiQd4MEKuNn5j4jTxWM96xSEP7RV5Thks7mUUuSWs0U8iPfrqX25ITs13OnOqW6653J32mtqkMetDkwqlgBbJ6.pkg	553
Everybody's Stress Buster (Blue Pack)	PSP	EU	http://zeusXXXXEP9000/NPEG00047_00/ICaSUPbGNbXPgUucmsFWigixxaOwSyqYZqqcmTAEbDHwIIbovFmHYchMPXAjUyhI.pkg	51
Everybody's Stress Buster (Green Pack)	PSP	EU	http://zeusXXXXEP9000/NPEG00046_00/PfgBLKFMnALsehJICMsynTtfHWqUdCrCyzRouunahIzkXAujJnUNOEHOLGFCmRfX.pkg	60
Everybody's Stress Buster (Red Pack)	PSP	EU	http://zeusXXXXEP9000/NPEG00048_00/HgELmatphbrCluMdmbluovYGwYegYUdfslHZKdBNKyklHsgzlMzLqBEaUdgUfDZW.pkg	88
Everybody's Stress Buster (Yellow Pack)	PSP	EU	http://zeusXXXXEP9000/NPEG00049_00/iNJJPIueYBotOYiLdEADppbHfwhtZrnpyGEJclVhiRMtEYAfVyffbBavgMJprZdm.pkg	51
Everybody's Tennis	PSP	EU	http://zeusXXXXEP9000/UCES01420_00/qAlsHArHjejUpRIsILygbiIjJtoiomS32bsKPXnbsfwsa0v5hUku07p7emR6vl9NmneUTa9Oe1ULg1HMbi0uHKhvILObMmaNr3GPD.pkg	1197
Exit 2	PSP	EU	http://zeusXXXXEP0082/NPEH00126_00/ExSaMpgizAcdjCVmZYXOgvvpvYuMEfauPdfelQRHjMKdmNFrNwHxGzAwsyhhyAaM.pkg	67
